Linux 3.10.0-1160.76.1.el7.x86_64 (lt-uxcrowd.ru) 	05/07/2024 	_x86_64_	(6 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.13    0.02    0.00   99.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.80         0.00        18.00          0        180

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.17    0.02    0.00   99.68

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.70         0.00        16.80          0        168

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.10    0.03    0.00   99.73

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.80         0.00        15.60          0        156

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.08    0.00    0.00   99.83

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.00         0.00        22.38          0        224

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.10    0.02    0.00   99.78

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.30         0.00        10.40          0        104

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.10    0.05    0.00   99.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.50         0.00        15.60          0        156

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.20    0.00    0.32    0.02    0.00   99.47

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               4.10         0.00        40.40          0        404

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.10    0.02    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.40         0.00        18.00          0        180

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.13    0.02    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.20         0.00         9.20          0         92

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.07    0.00    0.12    0.00    0.00   99.82

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               3.60         0.00        28.00          0        280

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.10    0.02    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.20         0.00        23.20          0        232

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.08    0.03    0.00   99.80

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.20         0.00        10.80          0        108

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.17    0.00    0.25    0.02    0.00   99.57

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.00         0.00        24.00          0        240

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.12    0.02    0.00   99.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               4.10         0.00        27.60          0        276

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.15    0.00    0.13    0.02    0.00   99.70

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.40         0.00        12.40          0        124

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.10    0.02    0.00   99.80

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.60         0.00        20.40          0        204

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.13    0.07    0.00   99.68

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               3.80         0.00        27.60          0        276

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.13    0.02    0.00   99.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.80         0.00        14.40          0        144

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.18    0.03    0.00   99.67

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.50         0.00        32.40          0        324

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.15    0.00    0.20    0.03    0.00   99.62

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.20         0.00        10.40          0        104

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.10    0.07    0.00   99.72

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.80         0.00        21.20          0        212

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.07    0.00    0.13    0.02    0.00   99.78

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.90         0.00        21.20          0        212

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.10    0.02    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.60         0.00        18.80          0        188

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.12    0.02    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.90         0.00        17.60          0        176

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.07    0.00    0.10    0.02    0.00   99.82

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.70         0.00        16.80          0        168

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.10    0.05    0.00   99.72

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               3.80         0.00        40.40          0        404

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.17    0.00    0.18    0.00    0.00   99.65

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.60         0.00        15.20          0        152

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.12    0.03    0.00   99.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               4.60         0.00        38.00          0        380

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.15    0.07    0.00   99.67

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.60         0.00        17.60          0        176

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.12    0.02    0.00   99.73

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.30         0.00        10.00          0        100

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.15    0.00    0.18    0.02    0.00   99.65

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               4.00         0.00        41.20          0        412

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.10    0.08    0.00   99.70

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.50         0.00        17.60          0        176

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.15    0.00    0.17    0.02    0.00   99.67

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.50         0.00        12.40          0        124

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.18    0.02    0.00   99.70

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.70         0.00        16.00          0        160

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.12    0.05    0.00   99.72

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.90         0.00        24.40          0        244

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.15    0.00    0.00   99.72

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.30         0.00        12.40          0        124

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.18    0.05    0.00   99.67

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.90         0.00        23.60          0        236

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.15    0.02    0.00   99.73

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               3.10         0.00        22.00          0        220

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.20    0.00    0.15    0.02    0.00   99.63

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.70         0.00        16.00          0        160

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.17    0.02    0.00   99.72

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.50         0.00        20.80          0        208

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.12    0.02    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.30         0.00        10.00          0        100

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.07    0.00    0.08    0.02    0.00   99.83

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.90         0.00        22.00          0        220

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.17    0.03    0.00   99.68

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.50         0.00        34.00          0        340

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.15    0.00    0.18    0.02    0.00   99.65

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.30         0.00        16.40          0        164

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.13    0.03    0.00   99.72

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.90         0.00        17.20          0        172

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.05    0.00    0.13    0.02    0.00   99.80

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.00         0.00        22.40          0        224

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.15    0.03    0.00   99.70

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.70         0.00        19.20          0        192

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.18    0.03    0.00   99.67

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.10         0.00        10.00          0        100

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.17    0.02    0.00   99.68

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.30         0.00        20.80          0        208

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.08    0.02    0.00   99.80

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.60         0.00        16.40          0        164

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.15    0.00    0.13    0.02    0.00   99.70

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.70         0.00        15.60          0        156

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.22    0.02    0.00   99.65

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.10         0.00        23.60          0        236

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.10    0.02    0.00   99.78

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.70         0.00        18.00          0        180

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.13    0.00    0.00   99.78

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.40         0.00        12.00          0        120

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.17    0.00    0.23    0.02    0.00   99.58

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.70         0.00        34.00          0        340

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.13    0.10    0.00   99.65

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               5.50         0.00        46.80          0        468

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.10    0.02    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.30         0.00        10.80          0        108

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.15    0.02    0.00   99.73

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.90         0.00        21.60          0        216

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.17    0.00    0.13    0.02    0.00   99.68

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               3.60         0.00        27.60          0        276

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.13    0.02    0.00   99.72

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.30         0.00        15.20          0        152

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.15    0.02    0.00   99.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.90         0.00        19.20          0        192

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.20    0.03    0.00   99.63

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.60         0.00        16.40          0        164

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.17    0.00    0.12    0.03    0.00   99.68

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               3.50         0.00        24.80          0        248

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.12    0.02    0.00   99.78

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.50         0.00        21.20          0        212

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.17    0.00    0.00   99.73

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.30         0.00        13.60          0        136

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.10    0.05    0.00   99.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.70         0.00        17.60          0        176

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.18    0.00    0.28    0.03    0.00   99.50

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               3.00         0.00        37.60          0        376

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.17    0.00    0.00   99.70

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.30         0.00        16.80          0        168

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.12    0.02    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.50         0.00        12.00          0        120

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.07    0.00    0.10    0.02    0.00   99.82

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               4.40         0.00        32.00          0        320

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.17    0.00    0.00   99.70

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.80         0.00        20.80          0        208

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.13    0.02    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               0.90         0.00         9.20          0         92

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.12    0.03    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               4.00         0.00        35.20          0        352

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.10    0.02    0.00   99.78

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.70         0.00        16.80          0        168

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.15    0.03    0.00   99.68

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.70         0.00        17.20          0        172

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.13    0.02    0.00   99.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.50         0.00        19.60          0        196

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.10    0.02    0.00   99.80

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.80         0.00        20.40          0        204

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.15    0.02    0.00   99.72

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.50         0.00        12.80          0        128

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.17    0.02    0.00   99.68

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.40         0.00        32.00          0        320

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.15    0.03    0.00   99.68

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.90         0.00        17.60          0        176

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.10    0.00    0.00   99.80

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.40         0.00        10.40          0        104

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.07    0.00    0.08    0.02    0.00   99.83

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.90         0.00        22.00          0        220

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.10    0.02    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.60         0.00        18.78          0        188

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.13    0.02    0.00   99.73

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.10         0.00        14.80          0        148

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.17    0.02    0.00   99.70

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.00         0.00        26.40          0        264

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.10    0.02    0.00   99.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.80         0.00        29.60          0        296

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.20    0.00    0.15    0.07    0.00   99.58

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               4.50         0.00        33.20          0        332

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.12    0.02    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.70         0.00        20.80          0        208

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.12    0.02    0.00   99.78

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.40         0.00        15.60          0        156

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.13    0.02    0.00   99.73

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.40         0.00        10.40          0        104

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.17    0.03    0.00   99.67

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               3.50         0.00        38.40          0        384

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.10    0.05    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.40         0.00        17.20          0        172

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.10    0.03    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.50         0.00        13.60          0        136

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.07    0.00    0.10    0.03    0.00   99.80

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               3.30         0.00        23.20          0        232

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.08    0.08    0.00   99.73

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.80         0.00        19.60          0        196

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.13    0.05    0.00   99.72

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.20         0.00        12.00          0        120

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.05    0.00    0.10    0.02    0.00   99.83

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.80         0.00        22.40          0        224

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.10    0.02    0.00   99.78

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               3.00         0.00        22.00          0        220

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.12    0.02    0.00   99.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.40         0.00        14.40          0        144

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.10    0.02    0.00   99.80

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.60         0.00        20.40          0        204

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.12    0.02    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.80         0.00        18.00          0        180

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.15    0.00    0.17    0.05    0.00   99.63

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.60         0.00        12.80          0        128

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.15    0.02    0.00   99.70

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.40         0.00        33.20          0        332

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.10    0.03    0.00   99.75

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               3.10         0.00        24.80          0        248

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.17    0.02    0.00   99.70

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.50         0.00        11.60          0        116

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.15    0.00    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.90         0.00        17.60          0        176

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.12    0.02    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.50         0.00        18.00          0        180

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.07    0.00    0.10    0.02    0.00   99.82

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.70         0.00        19.20          0        192

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.08    0.00    0.12    0.03    0.00   99.77

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.00         0.00        24.00          0        240

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.10    0.00    0.10    0.00    0.00   99.80

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               1.60         0.00        15.60          0        156

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.17    0.00    0.15    0.02    0.00   99.67

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.80         0.00        20.40          0        204

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.20    0.02    0.00   99.65

